Image;NumObj_Class1;NumObj_Class2;EstimatedPopulation
000000000;0;2;5,8575
000000002;0;8;29,125
000000008;0;3;9,265
000000009;0;9;36,4975
000000033;0;33;86,92500000000001
000000040;0;3;8,515
000000053;0;15;43,4025
000000054;0;13;32,7525
000000055;0;10;24,075
000000057;0;6;13,4275
000000058;0;11;26,5275
000000059;0;3;7,17
000000060;0;4;9,5775
000000061;0;1;4,465
000000066;0;5;12,84
000000067;0;6;15,875
000000071;4;0;1423,1425
000000072;1;0;672,50625
000000073;0;1;4,05
000000078;2;0;979,29
000000083;1;0;412,815
000000088;1;0;217,86375
000000089;0;2;5,8575
000000090;1;5;24,405
000000091;0;8;29,125
000000094;1;4;62,947500000000005
000000097;0;3;9,265
000000107;0;6;15,2475
000000108;0;16;43,3325
000000112;0;43;170,555
000000115;0;30;100,35499999999998
000000118;0;35;114,83250000000001
000000121;0;31;101,7675
000000122;0;33;86,92500000000001
000000125;1;24;110,41375
000000130;0;2;5,300000000000001
000000133;0;17;51,482499999999995
000000141;0;19;42,14000000000001
000000142;0;15;43,4025
000000145;0;9;29,340000000000003
000000146;0;6;13,4275
000000151;0;3;7,9350000000000005
000000155;0;5;12,84
000000156;0;6;15,875
000000157;0;7;20,17
000000162;0;1;4,05
000000164;5;0;2072,0212500000002
000000165;5;0;1664,2275
000000168;9;0;2957,4350000000004
000000169;3;1;901,6050000000001
000000172;1;0;412,815
000000184;3;1;266,3475
000000187;0;3;9,13
000000189;0;9;29,080000000000002
000000191;1;2;60,2475
000000193;1;1;55,965
000000208;2;6;494,1925
000000213;0;9;23,625000000000004
000000217;0;3;13,157499999999999
000000219;2;0;113,42500000000001
000000220;0;1;2,475
000000221;0;11;38,1525
000000224;0;7;27,655
000000225;0;5;19,090000000000003
000000228;0;3;10,1575
000000235;2;0;482,7225
000000241;0;12;57,9825
000000257;0;3;9,13
000000260;0;6;18,5725
000000266;0;4;11,057500000000001
000000269;0;6;14,547500000000001
000000273;0;1;2,025
000000274;0;5;11,01
000000278;2;6;494,1925
000000283;0;9;23,625000000000004
000000285;0;14;42,1225
000000288;1;0;61,36
000000290;0;1;2,475
000000300;7;0;584,0737500000001
000000303;3;0;576,20875
000000304;4;1;686,02625
000000305;2;0;482,7225
000000306;1;0;417,05625000000003
000000308;0;10;41,0425
000000310;0;24;100,59
000000311;0;12;57,9825
000000317;0;9;28,9375
000000319;0;3;6,8149999999999995
000000320;0;2;5,327500000000001
000000324;0;1;2,0475
000000331;0;1;2,875
000000332;0;3;6,8149999999999995
000000333;0;2;5,327500000000001
000000348;0;2;4,2675
000000351;0;2;10,27
000000354;6;1;2052,57125
000000357;0;1;2,2475
000000358;1;0;12,59375
000000359;8;2;1195,7099999999998
000000362;4;0;1696,1425
000000367;18;0;4335,7925
000000368;21;0;4478,1587500000005
000000372;10;0;2384,3462499999996
000000373;12;0;2249,34125
000000380;20;1;3948,64625
000000381;14;1;3569,9587500000002
000000382;26;0;6982,38125
000000390;10;0;1113,9862500000002
000000394;23;0;2411,5325
000000396;25;0;3741,92
000000399;15;0;3918,525
000000400;19;0;3016,6012499999997
000000401;9;0;1879,84875
000000405;14;0;4112,81
000000409;10;0;1494,35
000000414;3;0;494,82875
000000415;14;1;1884,935
000000416;1;0;241,8
000000417;10;1;1638,1462500000002
000000422;20;0;3826,4362499999997
000000423;11;0;1686,8799999999999
000000424;15;0;3236,4475
000000425;8;0;1660,99375
000000427;3;0;1330,2575000000002
000000434;16;0;3278,7625000000003
000000435;8;0;2710,175
000000442;5;0;834,06375
000000446;1;0;95,55
000000451;4;0;592,26375
000000457;0;2;4,2675
000000459;0;6;28,584999999999997
000000462;1;0;224,85125000000002
000000463;6;1;2052,57125
000000468;8;2;1195,7099999999998
000000469;10;0;2670,0212500000002
000000473;17;0;4131,66
000000475;21;0;5622,938749999999
000000476;18;0;4335,7925
000000484;29;0;7674,289999999998
000000487;32;1;7493,50625
000000488;18;0;3690,55375
000000492;29;0;8629,627500000002
000000494;15;0;3253,4612500000003
000000495;20;0;4631,1525
000000498;6;0;1233,8625
000000499;10;0;1113,9862500000002
000000504;19;1;2319,84375
000000505;25;0;3741,92
000000508;15;0;3918,525
000000513;11;0;2596,4412500000003
000000514;14;0;4112,81
000000516;8;0;1173,9325000000001
000000519;4;0;516,7825
000000522;5;0;600,0474999999999
000000523;3;0;494,82875
000000525;1;0;241,8
000000526;10;1;1638,1462500000002
000000531;20;0;3826,4362499999997
000000536;3;0;1330,2575000000002
000000540;18;0;3216,54125
000000547;2;0;124,16624999999999
000000549;18;0;4809,805000000001
000000550;14;0;3329,82
000000551;5;0;834,06375
000000552;6;0;1089,5137499999998
000000554;12;0;3650,61125
000000557;9;0;3186,7225000000003
000000558;4;0;641,40375
000000560;4;0;592,26375
000000583;5;0;540,475
000000586;8;0;1350,1150000000002
000000587;4;0;571,49625
000000588;1;0;88,4
000000592;11;0;1651,9425
000000594;4;0;571,49625
000000597;5;0;626,0800000000002
000000605;16;0;4756,245
000000612;3;0;915,9800000000001
000000614;13;0;5298,2474999999995
